user,time slot,region,ground truth,sensing traffic,prediction,noise(pp)
26,4,11,74.0,74,84,0.0
26,19,18,133.0,133,151,0.0
26,114,7,100.0,100,101,0.0
26,80,28,1.0,1,2,0.0
26,36,1,41.0,41,44,0.0
26,111,9,172.0,172,163,0.0
26,0,2,95.0,95,104,0.0
26,48,18,207.0,207,200,0.0
26,43,28,18.0,18,17,0.0
26,20,14,80.0,80,91,0.0
26,70,5,117.0,117,87,0.0
26,89,27,65.0,65,66,0.0
26,18,22,137.0,137,132,0.0
26,96,4,46.0,46,58,0.0
26,22,31,1.0,1,0,0.0
26,92,29,4.0,4,4,0.0
27,14,18,171.0,171,156,0.0
27,73,28,3.0,3,5,0.0
27,78,14,20.0,20,15,0.0
27,18,29,7.0,7,6,0.0
27,99,18,139.0,139,104,0.0
27,19,1,107.0,107,116,0.0
27,86,12,36.0,36,28,0.0
27,100,0,36.0,36,36,0.0
27,48,9,329.0,329,331,0.0
27,112,16,29.0,29,39,0.0
27,3,2,119.0,119,107,0.0
27,53,8,192.0,192,205,0.0
27,55,19,82.0,82,78,0.0
27,72,29,1.0,1,2,0.0
27,87,10,136.0,136,133,0.0
27,42,16,96.0,96,99,0.0
27,91,26,104.0,104,86,0.0
27,31,27,14.0,14,10,0.0
27,17,24,65.0,65,81,0.0
27,46,24,158.0,158,155,0.0
27,65,1,75.0,75,91,0.0
27,27,0,24.0,24,16,0.0
27,68,5,91.0,91,87,0.0
27,51,24,148.0,148,147,0.0
27,9,2,91.0,91,108,0.0
27,16,15,72.0,72,89,0.0
27,52,3,55.0,55,64,0.0
27,106,28,5.0,5,8,0.0
27,84,14,36.0,36,36,0.0
27,44,5,118.0,118,122,0.0
28,91,11,42.0,42,59,0.0
28,58,19,52.0,52,50,0.0
28,77,24,9.0,9,17,0.0
28,59,6,229.0,229,213,0.0
28,20,20,288.0,288,305,0.0
28,21,6,193.0,193,201,0.0
28,43,28,18.0,18,17,0.0
28,60,19,45.0,45,52,0.0
28,52,6,338.0,338,318,0.0
28,115,2,68.0,68,52,0.0
28,75,28,6.0,6,4,0.0
28,36,28,8.0,8,6,0.0
28,97,6,207.0,207,167,0.0
28,64,5,85.0,85,82,0.0
28,14,27,73.0,73,66,0.0
28,47,5,138.0,138,138,0.0
28,44,13,152.0,152,168,0.0
28,18,9,261.0,261,274,0.0
28,80,4,7.0,7,10,0.0
28,45,22,154.0,154,156,0.0
28,98,13,112.0,112,113,0.0
28,112,21,80.0,80,94,0.0
28,101,27,53.0,53,53,0.0
28,66,31,0.0,0,0,0.0
28,6,17,0.0,0,2,0.0
28,25,3,28.0,28,30,0.0
28,32,13,8.0,8,16,0.0
28,22,19,50.0,50,47,0.0
28,74,26,44.0,44,34,0.0
28,41,8,188.0,188,197,0.0
29,117,30,21.0,21,25,0.0
29,109,25,21.0,21,32,0.0
29,107,21,89.0,89,84,0.0
29,52,13,153.0,153,181,0.0
29,98,5,70.0,70,81,0.0
29,110,22,77.0,77,80,0.0
29,33,16,13.0,13,9,0.0
29,20,25,52.0,52,58,0.0
29,43,14,122.0,122,104,0.0
29,80,23,10.0,10,9,0.0
29,64,5,85.0,85,82,0.0
29,42,31,0.0,0,1,0.0
29,68,1,95.0,95,111,0.0
29,88,5,95.0,95,89,0.0
29,18,6,230.0,230,267,0.0
29,48,12,54.0,54,50,0.0
29,94,26,85.0,85,94,0.0
29,95,10,143.0,143,125,0.0
29,71,27,21.0,21,66,0.0
29,39,22,122.0,122,117,0.0
29,30,14,10.0,10,14,0.0
29,104,30,51.0,51,40,0.0
29,44,8,261.0,261,247,0.0
29,49,7,237.0,237,234,0.0
29,60,13,153.0,153,147,0.0
29,65,5,81.0,81,85,0.0
29,100,15,48.0,48,58,0.0
29,116,27,44.0,44,43,0.0
29,92,10,99.0,99,113,0.0
29,12,3,61.0,61,62,0.0
30,9,10,271.0,271,228,0.0
30,99,18,139.0,139,104,0.0
30,109,25,21.0,21,32,0.0
30,65,27,66.0,66,71,0.0
30,113,25,19.0,19,31,0.0
30,21,3,74.0,74,79,0.0
30,3,29,10.0,10,6,0.0
30,105,14,78.0,78,58,0.0
30,82,18,42.0,42,31,0.0
30,108,5,65.0,65,63,0.0
30,114,26,76.0,76,77,0.0
30,66,4,56.0,56,65,0.0
30,52,17,0.0,0,2,0.0
30,77,5,21.0,21,20,0.0
30,84,31,0.0,0,0,0.0
30,26,30,18.0,18,15,0.0
30,56,24,147.0,147,133,0.0
30,90,3,30.0,30,35,0.0
30,87,5,114.0,114,70,0.0
30,51,8,190.0,190,213,0.0
30,33,4,10.0,10,11,0.0
30,2,26,139.0,139,131,0.0
30,75,17,0.0,0,0,0.0
30,17,23,36.0,36,44,0.0
30,49,24,138.0,138,156,0.0
30,117,1,58.0,58,49,0.0
30,103,18,97.0,97,100,0.0
30,72,1,67.0,67,44,0.0
30,6,14,121.0,121,125,0.0
30,48,17,0.0,0,1,0.0
31,105,7,111.0,111,88,0.0
31,85,21,87.0,87,114,0.0
31,17,11,58.0,58,58,0.0
31,75,14,31.0,31,27,0.0
31,71,16,17.0,17,40,0.0
31,25,20,88.0,88,109,0.0
31,0,31,1.0,1,1,0.0
31,4,1,140.0,140,134,0.0
31,110,17,0.0,0,1,0.0
31,51,29,2.0,2,7,0.0
31,115,12,33.0,33,23,0.0
31,89,22,121.0,121,104,0.0
31,96,14,71.0,71,66,0.0
31,77,22,16.0,16,29,0.0
31,62,0,52.0,52,56,0.0
31,91,2,59.0,59,58,0.0
31,88,19,65.0,65,57,0.0
31,13,23,40.0,40,55,0.0
31,60,28,14.0,14,11,0.0
31,109,25,21.0,21,32,0.0
31,44,14,120.0,120,124,0.0
31,43,18,171.0,171,220,0.0
31,12,11,74.0,74,81,0.0
31,87,20,258.0,258,268,0.0
31,113,9,160.0,160,192,0.0
31,30,14,10.0,10,14,0.0
31,29,0,6.0,6,8,0.0
31,63,12,29.0,29,46,0.0
31,39,22,122.0,122,117,0.0
31,35,9,81.0,81,79,0.0
32,36,18,93.0,93,111,0.0
32,110,4,24.0,24,41,0.0
32,13,7,232.0,232,211,0.0
32,61,3,44.0,44,54,0.0
32,115,16,25.0,25,35,0.0
32,37,12,19.0,19,26,0.0
32,15,5,108.0,108,97,0.0
32,57,20,260.0,260,256,0.0
32,19,13,135.0,135,136,0.0
32,44,16,111.0,111,91,0.0
32,31,13,9.0,9,18,0.0
32,95,18,119.0,119,114,0.0
32,23,19,30.0,30,36,0.0
32,43,17,0.0,0,1,0.0
32,63,7,164.0,164,199,0.0
32,29,26,15.0,15,15,0.0
32,14,17,0.0,0,1,0.0
32,87,14,57.0,57,70,0.0
32,49,29,3.0,3,6,0.0
32,101,3,35.0,35,37,0.0
32,59,10,215.0,215,186,0.0
32,65,20,237.0,237,264,0.0
32,99,10,116.0,116,112,0.0
32,72,1,67.0,67,44,0.0
32,79,23,7.0,7,8,0.0
32,28,20,50.0,50,46,0.0
32,86,16,39.0,39,47,0.0
32,51,10,197.0,197,216,0.0
32,64,18,107.0,107,116,0.0
32,39,28,11.0,11,14,0.0
33,8,26,136.0,136,136,0.0
33,68,23,45.0,45,43,0.0
33,22,20,261.0,261,279,0.0
33,29,16,10.0,10,7,0.0
33,116,2,67.0,67,50,0.0
33,53,6,302.0,302,302,0.0
33,48,9,329.0,329,331,0.0
33,60,2,54.0,54,74,0.0
33,103,20,194.0,194,177,0.0
33,0,12,54.0,54,56,0.0
33,55,9,296.0,296,306,0.0
33,26,25,15.0,15,16,0.0
33,113,28,7.0,7,7,0.0
33,97,21,119.0,119,108,0.0
33,5,4,91.0,91,111,0.0
33,78,26,15.0,15,18,0.0
33,34,4,18.0,18,13,0.0
33,3,9,378.0,378,385,0.0
33,74,10,58.0,58,40,0.0
33,44,12,33.0,33,46,0.0
33,90,8,143.0,143,134,0.0
33,47,1,132.0,132,113,0.0
33,43,5,86.0,86,121,0.0
33,86,7,125.0,125,79,0.0
33,58,0,56.0,56,50,0.0
33,82,26,38.0,38,27,0.0
33,17,1,114.0,114,95,0.0
33,76,26,36.0,36,31,0.0
33,66,3,45.0,45,50,0.0
33,11,25,47.0,47,55,0.0
34,113,18,62.0,82,84,0.32500468866837706
34,0,24,132.0,175,144,0.3243093217251316
34,70,18,102.0,128,106,0.25031113243664
34,51,20,334.0,459,345,0.37532301718082817
34,97,30,36.0,45,45,0.2573580911739285
34,99,28,6.0,8,9,0.25904646962273803
34,57,8,154.0,213,156,0.38049187334803874
34,28,18,28.0,35,24,0.24154672403128555
34,54,25,88.0,118,75,0.34471459607457827
34,30,24,12.0,17,10,0.40820415051549586
34,32,7,20.0,26,16,0.31539410993550904
34,61,10,227.0,301,199,0.32699311938532316
34,60,27,66.0,97,74,0.4629339463778741
34,18,28,18.0,22,17,0.24490913380325402
34,29,24,16.0,19,10,0.21042644206694228
34,56,18,175.0,253,164,0.44319769702216416
34,36,3,20.0,27,24,0.33098972907759816
34,46,12,66.0,82,48,0.24346728153429897
34,83,19,48.0,60,40,0.24299956090785363
34,62,13,146.0,205,151,0.40675889333670157
34,76,22,26.0,29,32,0.11177065919662635
34,19,0,61.0,76,75,0.2481528918484563
34,66,10,176.0,220,184,0.2501282120199029
34,87,3,39.0,50,30,0.2714728621488512
34,11,6,253.0,318,268,0.25620511812093233
34,24,27,52.0,62,48,0.19190545840588707
34,38,3,39.0,46,33,0.18075263625020668
34,115,25,20.0,22,25,0.10346217583909406
34,80,6,23.0,29,29,0.2788880044323929
34,86,19,53.0,68,62,0.28505023788529765
35,62,2,65.0,65,83,0.0
35,115,18,65.0,65,76,0.0
35,77,18,24.0,24,21,0.0
35,107,6,153.0,153,129,0.0
35,40,20,280.0,280,274,0.0
35,71,11,34.0,34,41,0.0
35,93,22,119.0,119,105,0.0
35,25,0,24.0,24,25,0.0
35,0,4,100.0,100,95,0.0
35,5,13,162.0,162,194,0.0
35,7,9,360.0,360,386,0.0
35,17,2,90.0,90,84,0.0
35,31,1,13.0,13,17,0.0
35,56,12,34.0,34,40,0.0
35,86,15,46.0,46,59,0.0
35,78,22,19.0,19,22,0.0
35,28,1,25.0,25,20,0.0
35,84,23,34.0,34,29,0.0
35,87,12,30.0,30,33,0.0
35,13,5,114.0,114,97,0.0
35,96,6,148.0,148,166,0.0
35,66,1,71.0,71,107,0.0
35,54,10,221.0,221,193,0.0
35,82,6,39.0,39,41,0.0
35,81,29,0.0,0,1,0.0
35,36,6,108.0,108,109,0.0
35,101,6,150.0,150,152,0.0
35,43,6,264.0,264,336,0.0
35,63,11,65.0,65,76,0.0
35,113,18,62.0,62,84,0.0
36,69,21,154.0,154,166,0.0
36,68,30,40.0,40,52,0.0
36,8,18,202.0,202,190,0.0
36,10,18,137.0,137,148,0.0
36,77,19,11.0,11,8,0.0
36,93,2,43.0,43,56,0.0
36,63,12,29.0,29,46,0.0
36,96,29,0.0,0,4,0.0
36,1,9,353.0,353,366,0.0
36,26,19,16.0,16,14,0.0
36,53,8,192.0,192,205,0.0
36,78,5,18.0,18,17,0.0
36,112,20,141.0,141,148,0.0
36,46,21,189.0,189,184,0.0
36,39,11,44.0,44,61,0.0
36,116,1,64.0,64,49,0.0
36,95,11,57.0,57,60,0.0
36,2,15,130.0,130,113,0.0
36,98,30,48.0,48,47,0.0
36,30,12,5.0,5,5,0.0
36,108,15,64.0,64,52,0.0
36,3,12,43.0,43,46,0.0
36,75,21,53.0,53,46,0.0
36,65,24,85.0,85,79,0.0
36,47,18,209.0,209,183,0.0
36,19,25,59.0,59,57,0.0
36,59,13,143.0,143,135,0.0
36,33,30,12.0,12,10,0.0
36,14,28,14.0,14,12,0.0
36,97,12,36.0,36,35,0.0
37,78,9,43.0,43,34,0.0
37,102,21,100.0,100,107,0.0
37,81,6,38.0,38,34,0.0
37,24,4,54.0,54,55,0.0
37,95,16,46.0,46,54,0.0
37,105,8,99.0,99,96,0.0
37,69,26,134.0,134,135,0.0
37,113,30,26.0,26,27,0.0
37,7,5,133.0,133,127,0.0
37,43,15,130.0,130,105,0.0
37,65,31,0.0,0,0,0.0
37,70,5,117.0,117,87,0.0
37,1,5,128.0,128,147,0.0
37,20,27,86.0,86,105,0.0
37,63,17,0.0,0,1,0.0
37,104,31,0.0,0,2,0.0
37,2,0,85.0,85,82,0.0
37,117,16,27.0,27,25,0.0
37,33,16,13.0,13,9,0.0
37,42,0,47.0,47,74,0.0
37,17,30,57.0,57,53,0.0
37,44,10,187.0,187,203,0.0
37,12,12,43.0,43,47,0.0
37,119,29,0.0,0,2,0.0
37,71,0,43.0,43,46,0.0
37,53,29,6.0,6,8,0.0
37,8,26,136.0,136,136,0.0
37,32,7,20.0,20,16,0.0
37,73,22,45.0,45,39,0.0
37,13,19,83.0,83,69,0.0
38,90,5,80.0,80,84,0.0
38,100,4,65.0,65,55,0.0
38,41,19,77.0,77,92,0.0
38,4,31,1.0,1,1,0.0
38,10,4,84.0,84,72,0.0
38,78,5,18.0,18,17,0.0
38,1,28,11.0,11,12,0.0
38,37,12,19.0,19,26,0.0
38,102,26,68.0,68,85,0.0
38,14,17,0.0,0,1,0.0
38,21,19,55.0,55,44,0.0
38,91,12,26.0,26,38,0.0
38,35,6,73.0,73,70,0.0
38,25,7,65.0,65,62,0.0
38,65,20,237.0,237,264,0.0
38,70,16,52.0,52,44,0.0
38,44,29,7.0,7,8,0.0
38,57,0,47.0,47,62,0.0
38,11,23,61.0,61,54,0.0
38,53,15,88.0,88,95,0.0
38,64,10,158.0,158,160,0.0
38,68,28,16.0,16,17,0.0
38,52,3,55.0,55,64,0.0
38,15,29,2.0,2,6,0.0
38,115,3,53.0,53,36,0.0
38,75,16,15.0,15,16,0.0
38,59,16,49.0,49,68,0.0
38,117,9,152.0,152,133,0.0
38,22,20,261.0,261,279,0.0
38,112,20,141.0,141,148,0.0
39,103,5,77.0,107,61,0.3923936617165724
39,61,31,1.0,1,1,0.22050160550982856
39,49,24,138.0,182,156,0.3168462156036595
39,3,30,83.0,112,78,0.35471443884817844
39,30,24,12.0,16,10,0.3533707631532397
39,10,16,71.0,80,66,0.13190136999255536
39,39,17,1.0,1,1,0.41120117291777175
39,12,21,170.0,266,157,0.5627496773444567
39,105,25,45.0,56,34,0.2391780984547005
39,23,9,174.0,223,183,0.28267328545061426
39,16,12,34.0,48,34,0.40516923768239016
39,56,30,77.0,91,67,0.17947784979692621
39,1,15,100.0,144,104,0.43937868654889833
39,96,6,148.0,182,166,0.2292554815921145
39,46,14,115.0,160,118,0.3930989720839543
39,67,1,83.0,120,105,0.44046468421828655
39,52,4,86.0,123,87,0.4305913131386103
39,15,16,68.0,98,79,0.43701598568381406
39,104,4,45.0,55,42,0.23075035592700613
39,31,7,10.0,11,16,0.14988901972046462
39,63,30,52.0,59,57,0.12950678571641747
39,36,23,45.0,57,44,0.27407686856148705
39,34,27,22.0,30,25,0.3591372609904819
39,51,14,110.0,122,111,0.11240642734361284
39,55,7,221.0,286,183,0.2947338954777635
39,60,29,10.0,13,5,0.2800638153671678
39,89,22,121.0,132,104,0.089629234337846
39,7,2,116.0,157,130,0.3527786105752625
39,21,30,54.0,72,50,0.3319805606449927
39,90,22,108.0,151,100,0.39797553548266035
40,48,16,74.0,74,89,0.0
40,64,27,71.0,71,65,0.0
40,49,15,106.0,106,103,0.0
40,27,15,13.0,13,19,0.0
40,117,18,70.0,70,63,0.0
40,68,11,58.0,58,40,0.0
40,67,23,54.0,54,43,0.0
40,63,14,78.0,78,113,0.0
40,13,7,232.0,232,211,0.0
40,16,30,49.0,49,49,0.0
40,109,26,57.0,57,73,0.0
40,11,2,69.0,69,95,0.0
40,114,22,71.0,71,75,0.0
40,1,17,1.0,1,1,0.0
40,105,3,29.0,29,35,0.0
40,10,7,189.0,189,183,0.0
40,106,13,113.0,113,88,0.0
40,95,27,59.0,59,61,0.0
40,31,16,11.0,11,7,0.0
40,102,5,60.0,60,66,0.0
40,50,4,107.0,107,92,0.0
40,57,21,175.0,175,135,0.0
40,86,13,82.0,82,76,0.0
40,35,5,28.0,28,27,0.0
40,52,19,100.0,100,104,0.0
40,44,11,80.0,80,72,0.0
40,84,8,47.0,47,39,0.0
40,99,0,36.0,36,40,0.0
40,33,17,0.0,0,1,0.0
40,9,5,109.0,109,113,0.0
41,60,28,14.0,14,11,0.0
41,104,4,45.0,45,42,0.0
41,37,1,49.0,49,50,0.0
41,103,29,3.0,3,5,0.0
41,89,29,4.0,4,5,0.0
41,42,5,107.0,107,120,0.0
41,44,16,111.0,111,91,0.0
41,109,6,117.0,117,133,0.0
41,81,24,20.0,20,15,0.0
41,77,8,21.0,21,28,0.0
41,48,22,146.0,146,154,0.0
41,50,30,71.0,71,86,0.0
41,74,31,0.0,0,0,0.0
41,51,19,105.0,105,92,0.0
41,115,4,66.0,66,48,0.0
41,64,20,229.0,229,233,0.0
41,38,10,157.0,157,169,0.0
41,86,10,107.0,107,112,0.0
41,96,27,49.0,49,56,0.0
41,72,3,46.0,46,25,0.0
41,30,22,21.0,21,17,0.0
41,24,28,14.0,14,10,0.0
41,55,5,121.0,121,98,0.0
41,27,26,17.0,17,30,0.0
41,33,29,0.0,0,1,0.0
41,65,9,250.0,250,243,0.0
41,21,8,129.0,129,122,0.0
41,94,28,11.0,11,10,0.0
41,17,17,0.0,0,1,0.0
41,76,19,6.0,6,9,0.0
42,77,8,21.0,21,28,0.0
42,117,27,44.0,44,42,0.0
42,21,10,146.0,146,133,0.0
42,106,30,33.0,33,35,0.0
42,111,29,6.0,6,3,0.0
42,39,1,65.0,65,69,0.0
42,105,30,45.0,45,38,0.0
42,30,14,10.0,10,14,0.0
42,50,5,134.0,134,120,0.0
42,113,30,26.0,26,27,0.0
42,63,24,82.0,82,91,0.0
42,94,16,63.0,63,52,0.0
42,46,3,79.0,79,72,0.0
42,45,7,254.0,254,259,0.0
42,11,29,6.0,6,7,0.0
42,74,28,5.0,5,5,0.0
42,55,1,119.0,119,91,0.0
42,100,23,37.0,37,41,0.0
42,14,8,177.0,177,197,0.0
42,89,0,42.0,42,39,0.0
42,3,23,61.0,61,64,0.0
42,98,5,70.0,70,81,0.0
42,22,15,65.0,65,72,0.0
42,1,31,0.0,0,1,0.0
42,76,26,36.0,36,31,0.0
42,68,25,51.0,51,55,0.0
42,34,25,15.0,15,15,0.0
42,116,6,86.0,86,117,0.0
42,26,24,23.0,23,27,0.0
42,49,23,80.0,80,67,0.0
43,114,15,38.0,38,53,0.0
43,82,5,26.0,26,19,0.0
43,9,9,378.0,378,329,0.0
43,58,17,1.0,1,1,0.0
43,102,16,50.0,50,55,0.0
43,96,16,43.0,43,58,0.0
43,20,11,41.0,41,56,0.0
43,13,14,98.0,98,119,0.0
43,65,5,81.0,81,85,0.0
43,33,22,32.0,32,26,0.0
43,71,19,19.0,19,34,0.0
43,91,15,60.0,60,69,0.0
43,51,22,169.0,169,161,0.0
43,77,13,34.0,34,24,0.0
43,57,11,62.0,62,65,0.0
43,53,11,73.0,73,75,0.0
43,85,1,37.0,37,34,0.0
43,113,7,83.0,83,104,0.0
43,106,23,29.0,29,35,0.0
43,104,26,80.0,80,67,0.0
43,98,16,46.0,46,57,0.0
43,16,7,199.0,199,180,0.0
43,87,15,60.0,60,68,0.0
43,84,22,73.0,73,61,0.0
43,14,0,64.0,64,57,0.0
43,74,4,18.0,18,24,0.0
43,95,18,119.0,119,114,0.0
43,23,23,30.0,30,30,0.0
43,61,21,148.0,148,141,0.0
43,37,30,44.0,44,43,0.0
44,90,2,49.0,49,50,0.0
44,38,8,146.0,146,112,0.0
44,52,10,209.0,209,203,0.0
44,51,5,122.0,122,112,0.0
44,114,6,129.0,129,134,0.0
44,106,6,174.0,174,133,0.0
44,69,4,67.0,67,79,0.0
44,7,1,128.0,128,132,0.0
44,95,21,125.0,125,111,0.0
44,107,27,59.0,59,53,0.0
44,57,4,63.0,63,80,0.0
44,113,5,62.0,62,61,0.0
44,18,5,104.0,104,96,0.0
44,71,6,73.0,73,159,0.0
44,16,3,62.0,62,53,0.0
44,82,24,42.0,42,21,0.0
44,26,17,0.0,0,0,0.0
44,75,15,27.0,27,23,0.0
44,21,20,305.0,305,288,0.0
44,11,18,164.0,164,158,0.0
44,73,9,72.0,72,93,0.0
44,60,23,46.0,46,52,0.0
44,36,4,26.0,26,33,0.0
44,34,17,0.0,0,1,0.0
44,32,24,11.0,11,13,0.0
44,27,30,11.0,11,10,0.0
44,116,2,67.0,67,50,0.0
44,87,19,68.0,68,58,0.0
44,1,3,81.0,81,73,0.0
44,81,13,26.0,26,26,0.0
45,51,11,84.0,84,77,0.0
45,106,13,113.0,113,88,0.0
45,111,4,42.0,42,40,0.0
45,65,17,0.0,0,1,0.0
45,40,26,122.0,122,123,0.0
45,18,6,230.0,230,267,0.0
45,112,15,37.0,37,56,0.0
45,9,2,91.0,91,108,0.0
45,114,21,93.0,93,95,0.0
45,19,20,281.0,281,311,0.0
45,4,10,194.0,194,241,0.0
45,49,26,113.0,113,136,0.0
45,82,25,13.0,13,11,0.0
45,72,17,0.0,0,0,0.0
45,14,5,99.0,99,100,0.0
45,85,25,38.0,38,30,0.0
45,8,20,353.0,353,331,0.0
45,67,21,173.0,173,149,0.0
45,34,23,15.0,15,17,0.0
45,118,4,46.0,46,38,0.0
45,38,4,58.0,58,48,0.0
45,45,15,115.0,115,119,0.0
45,104,2,47.0,47,41,0.0
45,93,11,56.0,56,54,0.0
45,61,2,77.0,77,80,0.0
45,119,1,5.0,5,37,0.0
45,75,14,31.0,31,27,0.0
45,115,19,21.0,21,32,0.0
45,97,16,44.0,44,53,0.0
45,79,11,21.0,21,9,0.0
46,87,1,59.0,59,45,0.0
46,102,25,32.0,32,45,0.0
46,108,1,60.0,60,54,0.0
46,105,31,0.0,0,2,0.0
46,100,13,100.0,100,106,0.0
46,92,6,167.0,167,153,0.0
46,20,25,52.0,52,58,0.0
46,5,24,169.0,169,151,0.0
46,97,13,111.0,111,105,0.0
46,94,6,202.0,202,183,0.0
46,61,19,50.0,50,57,0.0
46,67,16,51.0,51,50,0.0
46,84,23,34.0,34,29,0.0
46,21,26,144.0,144,132,0.0
46,49,3,66.0,66,64,0.0
46,89,26,83.0,83,85,0.0
46,36,14,49.0,49,60,0.0
46,119,26,4.0,4,46,0.0
46,74,29,3.0,3,1,0.0
46,109,2,39.0,39,41,0.0
46,27,5,41.0,41,30,0.0
46,3,25,55.0,55,73,0.0
46,90,7,122.0,122,124,0.0
46,58,15,86.0,86,74,0.0
46,79,14,15.0,15,15,0.0
46,76,3,10.0,10,14,0.0
46,85,20,248.0,248,281,0.0
46,22,7,155.0,155,144,0.0
46,78,22,19.0,19,22,0.0
46,56,7,178.0,178,158,0.0
47,31,19,7.0,7,7,0.0
47,90,6,191.0,191,182,0.0
47,102,25,32.0,32,45,0.0
47,11,19,53.0,53,56,0.0
47,69,29,3.0,3,6,0.0
47,63,23,43.0,43,47,0.0
47,26,17,0.0,0,0,0.0
47,37,11,32.0,32,49,0.0
47,49,3,66.0,66,64,0.0
47,34,13,39.0,39,36,0.0
47,65,26,99.0,99,108,0.0
47,25,23,16.0,16,19,0.0
47,45,24,143.0,143,166,0.0
47,52,27,95.0,95,81,0.0
47,40,28,18.0,18,15,0.0
47,93,24,106.0,106,102,0.0
47,2,4,89.0,89,98,0.0
47,5,21,196.0,196,208,0.0
47,24,19,24.0,24,27,0.0
47,108,22,49.0,49,76,0.0
47,77,25,10.0,10,8,0.0
47,20,29,8.0,8,7,0.0
47,71,6,73.0,73,159,0.0
47,58,11,43.0,43,66,0.0
47,10,14,111.0,111,112,0.0
47,32,18,10.0,10,15,0.0
47,64,25,53.0,53,36,0.0
47,36,12,21.0,21,25,0.0
47,88,3,40.0,40,38,0.0
47,62,5,91.0,91,99,0.0
48,72,7,68.0,68,66,0.0
48,30,29,0.0,0,1,0.0
48,2,14,128.0,128,114,0.0
48,5,11,90.0,90,83,0.0
48,100,9,203.0,203,191,0.0
48,12,11,74.0,74,81,0.0
48,105,16,54.0,54,41,0.0
48,93,28,6.0,6,10,0.0
48,39,27,74.0,74,94,0.0
48,11,7,187.0,187,207,0.0
48,104,31,0.0,0,2,0.0
48,75,27,23.0,23,27,0.0
48,50,1,135.0,135,108,0.0
48,90,18,145.0,145,132,0.0
48,16,21,164.0,164,176,0.0
48,98,28,11.0,11,10,0.0
48,73,0,30.0,30,25,0.0
48,78,21,25.0,25,26,0.0
48,67,24,90.0,90,84,0.0
48,25,9,100.0,100,114,0.0
48,35,8,37.0,37,39,0.0
48,37,18,101.0,101,116,0.0
48,20,11,41.0,41,56,0.0
48,23,28,16.0,16,12,0.0
48,108,21,74.0,74,96,0.0
48,28,19,14.0,14,9,0.0
48,17,17,0.0,0,1,0.0
48,113,23,34.0,34,28,0.0
48,29,15,10.0,10,12,0.0
48,33,3,9.0,9,9,0.0
49,40,10,173.0,173,191,0.0
49,28,24,11.0,11,16,0.0
49,85,21,87.0,87,114,0.0
49,22,28,8.0,8,15,0.0
49,58,26,95.0,95,103,0.0
49,119,21,5.0,5,65,0.0
49,117,14,40.0,40,42,0.0
49,112,15,37.0,37,56,0.0
49,56,1,109.0,109,102,0.0
49,29,12,7.0,7,5,0.0
49,83,11,48.0,48,24,0.0
49,81,25,12.0,12,8,0.0
49,93,7,120.0,120,128,0.0
49,35,11,36.0,36,30,0.0
49,86,26,61.0,61,85,0.0
49,90,13,104.0,104,112,0.0
49,24,2,77.0,77,80,0.0
49,12,1,92.0,92,98,0.0
49,44,30,72.0,72,76,0.0
49,62,16,59.0,59,75,0.0
49,34,1,25.0,25,27,0.0
49,45,16,84.0,84,97,0.0
49,68,1,95.0,95,111,0.0
49,75,1,32.0,32,39,0.0
49,36,12,21.0,21,25,0.0
49,27,6,50.0,50,46,0.0
49,95,8,146.0,146,138,0.0
49,70,8,122.0,122,99,0.0
49,50,13,176.0,176,173,0.0
49,8,10,245.0,245,244,0.0
50,26,19,16.0,24,14,0.4913732679265042
50,59,18,133.0,189,131,0.4229000758969848
50,119,0,2.0,3,25,0.3428061393386773
50,50,23,66.0,88,60,0.3309523726719785
50,11,4,62.0,83,71,0.3441851997158798
50,12,31,0.0,1,1,0.4234792381052045
50,68,22,129.0,159,121,0.2317450844748508
50,51,0,74.0,90,72,0.2185067574877863
50,15,5,108.0,128,97,0.18695060340072545
50,64,31,0.0,1,0,0.3878066734799822
50,86,15,46.0,59,59,0.2863697425956844
50,118,19,26.0,38,21,0.47901974725482577
50,95,15,80.0,97,68,0.21340527822043093
50,83,19,48.0,57,40,0.19525834326826835
50,21,25,46.0,64,50,0.39054240428835696
50,4,12,46.0,61,51,0.3166104174483955
50,25,13,61.0,80,43,0.308027913624284
50,29,10,17.0,21,15,0.2325710547307058
50,30,20,33.0,37,35,0.1330935258123604
50,114,9,155.0,168,168,0.08623180495908803
50,76,16,13.0,15,13,0.18752725725588892
50,48,6,315.0,423,287,0.3440898768943861
50,52,21,188.0,245,196,0.30280366841478407
50,8,30,66.0,87,82,0.31153123548101913
50,70,3,78.0,102,62,0.3095012615932144
50,27,16,14.0,20,13,0.41259149578458104
50,67,0,54.0,62,63,0.14923641540613608
50,103,1,56.0,66,52,0.1841573733776735
50,94,18,111.0,142,116,0.2777726144994159
50,62,0,52.0,72,56,0.3865273999327356
51,92,11,52.0,52,49,0.0
51,85,27,37.0,37,42,0.0
51,114,18,79.0,79,76,0.0
51,91,18,136.0,136,132,0.0
51,38,25,55.0,55,59,0.0
51,112,22,69.0,69,72,0.0
51,118,15,48.0,48,32,0.0
51,11,15,94.0,94,90,0.0
51,78,28,4.0,4,2,0.0
51,15,7,204.0,204,218,0.0
51,105,27,58.0,58,48,0.0
51,63,24,82.0,82,91,0.0
51,47,25,67.0,67,66,0.0
51,111,26,54.0,54,62,0.0
51,79,24,11.0,11,10,0.0
